device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 21, step_loss: 4.2852, avg_loss: 4.29, lr: 0.0001125, throughput: 35.60 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 22, step_loss: 4.2383, avg_loss: 4.24, lr: 0.0001125, throughput: 35.00 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 23, step_loss: 4.0508, avg_loss: 4.05, lr: 0.0001125, throughput: 37.07 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 24, step_loss: 4.0156, avg_loss: 4.02, lr: 0.0001125, throughput: 36.24 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 25, step_loss: 3.9531, avg_loss: 3.95, lr: 0.0001125, throughput: 41.73 seq/s, time_interval: 0.96 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 26, step_loss: 3.6406, avg_loss: 3.64, lr: 0.0001125, throughput: 44.59 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 27, step_loss: 3.9316, avg_loss: 3.93, lr: 0.0001125, throughput: 39.09 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 28, step_loss: 3.9316, avg_loss: 3.93, lr: 0.0001125, throughput: 35.37 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 29, step_loss: 3.8340, avg_loss: 3.83, lr: 0.0001125, throughput: 42.07 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 30, step_loss: 3.6074, avg_loss: 3.61, lr: 0.0001125, throughput: 44.94 seq/s, time_interval: 0.89 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 31, step_loss: 3.5430, avg_loss: 3.54, lr: 0.0001125, throughput: 45.73 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 32, step_loss: 3.4199, avg_loss: 3.42, lr: 0.0001125, throughput: 47.11 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 33, step_loss: 3.8008, avg_loss: 3.80, lr: 0.0001125, throughput: 40.27 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 34, step_loss: 4.3633, avg_loss: 4.36, lr: 0.0001125, throughput: 30.69 seq/s, time_interval: 1.30 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 35, step_loss: 3.9023, avg_loss: 3.90, lr: 0.0001125, throughput: 38.72 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 36, step_loss: 3.9629, avg_loss: 3.96, lr: 0.0001125, throughput: 39.85 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 37, step_loss: 3.9238, avg_loss: 3.92, lr: 0.0001125, throughput: 40.32 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 38, step_loss: 3.8555, avg_loss: 3.86, lr: 0.0001125, throughput: 38.31 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 39, step_loss: 3.8789, avg_loss: 3.88, lr: 0.0001125, throughput: 40.89 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 40, step_loss: 3.9863, avg_loss: 3.99, lr: 0.0001125, throughput: 36.55 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 41, step_loss: 3.8047, avg_loss: 3.80, lr: 0.0001125, throughput: 43.45 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 42, step_loss: 3.7168, avg_loss: 3.72, lr: 0.0001125, throughput: 42.50 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 43, step_loss: 4.1523, avg_loss: 4.15, lr: 0.0001125, throughput: 36.06 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 44, step_loss: 4.0156, avg_loss: 4.02, lr: 0.0001125, throughput: 35.84 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 45, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 35.61 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 46, step_loss: 3.8652, avg_loss: 3.87, lr: 0.0001125, throughput: 40.02 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 47, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 34.72 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 48, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 37.73 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 49, step_loss: 3.2832, avg_loss: 3.28, lr: 0.0001125, throughput: 45.53 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 50, step_loss: 3.9238, avg_loss: 3.92, lr: 0.0001125, throughput: 35.71 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 51, step_loss: 3.8691, avg_loss: 3.87, lr: 0.0001125, throughput: 39.09 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 52, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 33.10 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 53, step_loss: 4.1445, avg_loss: 4.14, lr: 0.0001125, throughput: 34.17 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 54, step_loss: 3.8984, avg_loss: 3.90, lr: 0.0001125, throughput: 39.67 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 55, step_loss: 4.1016, avg_loss: 4.10, lr: 0.0001125, throughput: 38.77 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 56, step_loss: 3.8496, avg_loss: 3.85, lr: 0.0001125, throughput: 39.36 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 57, step_loss: 4.0195, avg_loss: 4.02, lr: 0.0001125, throughput: 40.23 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 58, step_loss: 3.5508, avg_loss: 3.55, lr: 0.0001125, throughput: 46.32 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 59, step_loss: 3.5742, avg_loss: 3.57, lr: 0.0001125, throughput: 44.56 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 60, step_loss: 4.3555, avg_loss: 4.36, lr: 0.0001125, throughput: 35.05 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 61, step_loss: 3.9883, avg_loss: 3.99, lr: 0.0001125, throughput: 43.96 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 62, step_loss: 3.9023, avg_loss: 3.90, lr: 0.0001125, throughput: 42.04 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 63, step_loss: 3.9160, avg_loss: 3.92, lr: 0.0001125, throughput: 38.07 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 64, step_loss: 3.9785, avg_loss: 3.98, lr: 0.0001125, throughput: 39.36 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 65, step_loss: 3.7637, avg_loss: 3.76, lr: 0.0001125, throughput: 40.00 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 66, step_loss: 3.8926, avg_loss: 3.89, lr: 0.0001125, throughput: 40.77 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 67, step_loss: 4.1445, avg_loss: 4.14, lr: 0.0001125, throughput: 34.55 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 68, step_loss: 4.1367, avg_loss: 4.14, lr: 0.0001125, throughput: 36.05 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 69, step_loss: 4.3320, avg_loss: 4.33, lr: 0.0001125, throughput: 37.00 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 70, step_loss: 4.0391, avg_loss: 4.04, lr: 0.0001125, throughput: 36.54 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 71, step_loss: 4.2812, avg_loss: 4.28, lr: 0.0001125, throughput: 32.96 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 72, step_loss: 3.7988, avg_loss: 3.80, lr: 0.0001125, throughput: 40.09 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 73, step_loss: 3.9453, avg_loss: 3.95, lr: 0.0001125, throughput: 37.83 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 74, step_loss: 3.8418, avg_loss: 3.84, lr: 0.0001125, throughput: 39.14 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 75, step_loss: 4.1094, avg_loss: 4.11, lr: 0.0001125, throughput: 38.24 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 76, step_loss: 3.7559, avg_loss: 3.76, lr: 0.0001125, throughput: 36.00 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 77, step_loss: 3.9941, avg_loss: 3.99, lr: 0.0001125, throughput: 37.07 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 78, step_loss: 3.7988, avg_loss: 3.80, lr: 0.0001125, throughput: 34.07 seq/s, time_interval: 1.17 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 79, step_loss: 3.9883, avg_loss: 3.99, lr: 0.0001125, throughput: 37.00 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 80, step_loss: 4.1602, avg_loss: 4.16, lr: 0.0001125, throughput: 38.34 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 81, step_loss: 4.1484, avg_loss: 4.15, lr: 0.0001125, throughput: 33.76 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 82, step_loss: 4.2227, avg_loss: 4.22, lr: 0.0001125, throughput: 33.26 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 83, step_loss: 3.8223, avg_loss: 3.82, lr: 0.0001125, throughput: 40.43 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 84, step_loss: 3.4375, avg_loss: 3.44, lr: 0.0001125, throughput: 47.06 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 85, step_loss: 3.7695, avg_loss: 3.77, lr: 0.0001125, throughput: 39.93 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 86, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 36.98 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 87, step_loss: 4.1250, avg_loss: 4.12, lr: 0.0001125, throughput: 36.75 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 88, step_loss: 3.8008, avg_loss: 3.80, lr: 0.0001125, throughput: 37.53 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 89, step_loss: 4.1016, avg_loss: 4.10, lr: 0.0001125, throughput: 32.99 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 90, step_loss: 4.0898, avg_loss: 4.09, lr: 0.0001125, throughput: 40.08 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 91, step_loss: 3.9727, avg_loss: 3.97, lr: 0.0001125, throughput: 42.60 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 92, step_loss: 4.6289, avg_loss: 4.63, lr: 0.0001125, throughput: 32.82 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 93, step_loss: 4.6016, avg_loss: 4.60, lr: 0.0001125, throughput: 30.20 seq/s, time_interval: 1.32 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 94, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 33.11 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 95, step_loss: 3.9766, avg_loss: 3.98, lr: 0.0001125, throughput: 36.75 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 96, step_loss: 3.9961, avg_loss: 4.00, lr: 0.0001125, throughput: 36.01 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 97, step_loss: 3.7344, avg_loss: 3.73, lr: 0.0001125, throughput: 40.54 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
